"id";"tag";"context_set";"created_at";"updated_at"
"189";"Couple's Relationship During Pregnancy";"Relationship adjustments, communication, shared concerns, emotional support, partnership in parenting.";"2024-11-28 20:29:42";"2024-11-28 20:29:42"
"190";"Family Adjustments During Pregnancy";"Older children's feelings, sibling jealousy, emotional support, involving children in preparations, family bonding.";"2024-11-28 20:31:00";"2024-11-28 20:31:00"
"191";"Sexuality During Pregnancy";"Changes in sexual desire, intimacy, discomfort, personal limits, and evolving perceptions as parents.";"2024-11-28 20:32:21";"2024-11-28 20:32:21"
"192";"Sexual Activity During Pregnancy";"Medical advice against intercourse due to complications like bleeding, abdominal pain, placenta issues, or risk of premature labor.";"2024-11-28 20:33:14";"2024-11-28 20:33:14"
"193";"STI Protection During Pregnancy";"Importance of using condoms during sexual activity to prevent sexually transmitted infections (STIs) and protect both mother and baby.";"2024-11-28 20:33:50";"2024-11-28 20:33:50"
"194";"Personal Care during Pregnancy";"Safe use of cosmetics, creams, and makeup during pregnancy.";"2024-11-28 20:34:57";"2024-11-28 20:34:57"
"195";"Hair Products and Treatments during Pregnancy";"Safety of hair dyes, shampoos, highlights, and perms during pregnancy.";"2024-11-28 20:36:05";"2024-11-28 20:36:05"
"196";"Sunscreen during Pregnancy";"Importance of using sunscreen to protect against sun-related skin changes during pregnancy.";"2024-11-28 20:37:26";"2024-11-28 20:37:26"
"197";"Insect Repellent during Pregnancy";"Safe use of insect repellent during pregnancy, including recommended ingredients and concentrations.";"2024-11-28 20:38:20";"2024-11-28 20:38:20"
"198";"Precautions for Insect Repellent Use during Pregnancy";"Safety guidelines for applying insect repellents during pregnancy.";"2024-11-28 20:39:07";"2024-11-28 20:39:07"
"199";"Limiting Exposure to Insect Repellents";"Alternative methods to reduce exposure to insect repellents during pregnancy.";"2024-11-28 20:39:42";"2024-11-28 20:39:42"
"200";"Use of Citronella and Lavender Oil";"Risks associated with using citronella and lavender oil-based products during pregnancy.";"2024-11-28 20:40:13";"2024-11-28 20:40:13"
"201";"Laser Hair Removal and Electrolysis";"Safety of electrolysis and laser hair removal during pregnancy.";"2024-11-28 20:40:46";"2024-11-28 20:40:46"
"202";"Tanning Salons";"Risks of tanning salons during pregnancy.";"2024-11-28 20:41:35";"2024-11-28 20:41:35"
"203";"Physical Activities";"Benefits of physical activity during pregnancy.";"2024-11-28 20:42:45";"2024-11-28 20:42:45"
"204";"Being Active Day to Day";"Incorporating physical activity into daily routine during pregnancy.";"2024-11-28 20:43:29";"2024-11-28 20:43:29"
"205";"Choice of Activities";"Selecting appropriate physical activities during pregnancy.";"2024-11-28 20:44:41";"2024-11-28 20:44:41"
"206";"Precautions for Physical Activity";"Safety guidelines for physical activities during pregnancy.";"2024-11-28 20:45:32";"2024-11-28 20:45:32"
"207";"Discomfort During Physical Activity";"Addressing discomforts during physical activity in pregnancy.";"2024-11-28 20:46:39";"2024-11-28 20:46:39"
"208";"Tobacco and Electronic Cigarettes During Pregnancy";"Risks of smoking and electronic cigarettes during pregnancy.";"2024-11-28 20:47:38";"2024-11-28 20:47:38"
"209";"Smoking Risks During Pregnancy";"Negative effects of smoking on fetal development and pregnancy.";"2024-11-28 20:48:21";"2024-11-28 20:48:21"
"210";"Quitting Smoking During Pregnancy";"Support and benefits of quitting smoking, even later in pregnancy.";"2024-11-28 20:49:11";"2024-11-28 20:49:11"
"211";"Electronic Cigarettes During Pregnancy";"Risks of using e-cigarettes during pregnancy and alternatives for quitting smoking.";"2024-11-28 20:49:55";"2024-11-28 20:49:55"
"212";"Alcohol During Pregnancy";"Risks of alcohol consumption during pregnancy.";"2024-11-28 20:50:47";"2024-11-28 20:50:47"
"213";"Harmful Effects of Alcohol During Pregnancy";"Impact of alcohol consumption on pregnancy and fetal development.";"2024-11-28 20:51:38";"2024-11-28 20:51:38"
"214";"Tips for Avoiding Alcohol During Pregnancy";"Strategies for avoiding alcohol consumption during pregnancy.";"2024-11-28 20:52:39";"2024-11-28 20:52:39"
"215";"Cannabis Use During Pregnancy";"Risks associated with cannabis use during pregnancy.";"2024-11-28 20:53:48";"2024-11-28 20:53:48"
"216";"Drug Use During Pregnancy";"Risks of using drugs during pregnancy and seeking help.";"2024-11-28 20:54:38";"2024-11-28 20:54:38"
"217";"Household Products During Pregnancy";"Safe use of cleaning products during pregnancy.";"2024-11-28 20:55:48";"2024-11-28 20:55:48"
"218";"Paint and Paint Remover During Pregnancy";"Safe use of paints and paint removers during pregnancy.";"2024-11-28 20:56:49";"2024-11-28 20:56:49"
"219";"Cats and Pregnancy";"Precautions for pregnant women with pet cats.";"2024-11-28 20:57:47";"2024-11-28 20:57:47"
"220";"Gardening and Pregnancy";"Precautions for pregnant women gardening.";"2024-11-28 20:58:46";"2024-11-28 20:58:46"
"221";"Health and Safety at Work During Pregnancy";"Workplace accommodations for pregnant or breastfeeding women in Québec.";"2024-11-28 21:11:17";"2024-11-28 21:11:17"
"222";"Travel Safety During Pregnancy";"Importance of seat belt usage and proper positioning during pregnancy for safety.";"2024-11-28 21:15:54";"2024-11-28 21:15:54"
"223";"Air Travel During Pregnancy";"Guidelines for pregnant women considering air travel, including airline-specific rules and health precautions.";"2024-11-28 21:17:07";"2024-11-28 21:17:07"
"224";"Overseas Travel During Pregnancy";"Recommendations for pregnant women planning international trips, including health considerations and travel advice resources.";"2024-11-28 21:17:52";"2024-11-28 21:17:52"
"225";"Zika Virus and Pregnancy";"Guidelines and precautions for pregnant women regarding the risks associated with Zika virus exposure during travel.";"2024-11-28 21:19:46";"2024-11-28 21:19:46"
"226";"Insurance and Pregnancy";"Importance of ensuring adequate insurance coverage when traveling abroad, particularly for medical care during pregnancy and birth.";"2024-11-28 21:21:21";"2024-11-28 21:21:21"
"227";"Eating Well During Pregnancy";"Importance of maintaining a balanced and nutritious diet during pregnancy for the health of both mother and baby.";"2024-11-28 21:22:15";"2024-11-28 21:22:15"
"228";"Eating Well During Pregnancy";"Guidelines and tips for maintaining a balanced and nutritious diet during pregnancy to meet the needs of both the mother and the baby.";"2024-11-28 21:23:29";"2024-11-28 21:23:29"
"229";"Eating Regularly During Pregnancy";"Advice on structuring meals and snacks throughout the day to maintain energy levels and manage pregnancy discomforts.";"2024-11-28 21:27:02";"2024-11-28 21:27:02"
"230";"Appetite During Pregnancy";"Changes in appetite due to physical and hormonal shifts during pregnancy.";"2024-11-28 21:28:14";"2024-11-28 21:28:14"
"231";"Pregnancy Cravings";"The experience of food cravings during pregnancy and how to manage them.";"2024-11-28 21:29:14";"2024-11-28 21:29:14"
"232";"Pregnancy Aversions";"The phenomenon of food aversions during pregnancy and how to handle them.";"2024-11-28 21:30:11";"2024-11-28 21:30:11"
"233";"Nutritional Diet During Pregnancy";"The importance of a balanced diet during pregnancy, including key food groups.";"2024-11-28 21:31:43";"2024-11-28 21:31:43"
"234";"Vegetables and Fruits During Pregnancy";"The importance and versatility of vegetables and fruits in a pregnancy diet.";"2024-11-28 21:33:14";"2024-11-28 21:33:14"
"235";"Tips for Eating Vegetables and Fruits During Pregnancy";"Guidance on gradually increasing vegetable and fruit intake and selecting healthier options.";"2024-11-29 08:26:58";"2024-11-29 08:26:58"
"236";"Whole Grain Foods During Pregnancy";"Importance of whole grain foods as a primary energy source and their nutritional benefits during pregnancy.";"2024-11-29 08:27:41";"2024-11-29 08:27:41"
"237";"Protein Foods During Pregnancy";"The role of protein in supporting fetal development and maintaining maternal energy levels during pregnancy.";"2024-11-29 08:28:36";"2024-11-29 08:28:36"
"238";"Dairy Products During Pregnancy";"The nutritional benefits of dairy products for pregnant women and their babies, with practical tips for incorporating them into daily meals and snacks.";"2024-11-29 08:29:18";"2024-11-29 08:29:18"
"239";"Lactose Intolerance and Pregnancy";"Managing lactose intolerance during pregnancy by choosing suitable alternatives and aids for digestion.";"2024-11-29 08:30:09";"2024-11-29 08:30:09"
"240";"Soy Products and Pregnancy Nutrition";"The nutritional benefits of fortified soy beverages and soy-based products during pregnancy.";"2024-11-29 08:31:02";"2024-11-29 08:31:02"
"241";"Legumes, Nuts, and Seeds in Pregnancy";"The nutritional value and versatility of legumes, nuts, and seeds as plant-based protein sources during pregnancy.";"2024-11-29 08:32:24";"2024-11-29 08:32:24"
"242";"Meat, Game, and Poultry in Pregnancy";"Importance of meat, game, and poultry in providing essential nutrients during pregnancy while highlighting necessary precautions.";"2024-11-29 08:33:52";"2024-11-29 08:33:52"
"243";"Fish and Seafood in Pregnancy";"Nutritional value of fish and seafood during pregnancy and their role in fetal development.";"2024-11-29 08:34:30";"2024-11-29 08:34:30"
"244";"Fish and Seafood Precautions During Pregnancy";"Guidelines for pregnant women on choosing fish and seafood with low mercury and other contaminants.";"2024-11-29 08:35:21";"2024-11-29 08:35:21"
"245";"Nutritious Snack Ideas During Pregnancy";"Snack suggestions for pregnant individuals to ensure they get necessary nutrients.";"2024-11-29 08:36:04";"2024-11-29 08:36:04"
"246";"Vitamin and Mineral Supplements";"Increased nutrient requirements during pregnancy, the importance of prenatal supplements.";"2024-11-29 08:41:42";"2024-11-29 08:41:42"
"247";"Folic Acid";"Importance of folic acid during pregnancy and its food sources.";"2024-11-29 08:42:45";"2024-11-29 08:42:45"
"248";"Iron";"Importance of iron during pregnancy.";"2024-11-29 08:43:24";"2024-11-29 08:43:24"
"249";"Animal-based foods";"Sources of iron from animal-based foods.";"2024-11-29 08:43:58";"2024-11-29 08:43:58"
"250";"Plant-based foods";"Sources of iron from plant-based foods and tips for absorption.";"2024-11-29 08:44:43";"2024-11-29 08:44:43"
"251";"Calcium and vitamin D";"Importance of calcium and vitamin D for pregnancy, and food sources.";"2024-11-29 08:45:33";"2024-11-29 08:45:33"
"252";"Omega-3s";"Importance of omega-3 fatty acids during pregnancy and food sources.";"2024-11-29 08:46:32";"2024-11-29 08:46:32"
"253";"Fibre";"Importance of fiber during pregnancy and food sources.";"2024-11-29 08:47:05";"2024-11-29 08:47:05"
"254";"Drinks";"Hydration needs during pregnancy and recommended beverages.";"2024-11-29 08:47:46";"2024-11-29 08:47:46"
"255";"Coffee and Caffeinated Beverages";"Caffeine intake guidelines during pregnancy.";"2024-11-29 08:48:34";"2024-11-29 08:48:34"
"256";"Herbal Teas";"Safety of herbal teas during pregnancy.";"2024-11-29 08:49:56";"2024-11-29 08:49:56"
"257";"Artificial Sweeteners";"Safety of artificial sweeteners during pregnancy.";"2024-11-29 08:50:29";"2024-11-29 08:50:29"
"258";"Special Needs";"Special dietary considerations during pregnancy, including gestational diabetes.";"2024-11-29 08:51:45";"2024-11-29 08:51:45"
"259";"Twin or Multiple Pregnancies";"Dietary needs and challenges for women carrying multiple babies.";"2024-11-29 08:52:43";"2024-11-29 08:52:43"
"260";"Diets, Vegetarianism and Veganism";"Managing pregnancy with vegetarian or vegan diets.";"2024-11-29 08:53:18";"2024-11-29 08:53:18"
"261";"Dieting, Pregnancy";"Dieting during pregnancy";"2024-11-29 08:54:05";"2024-11-29 08:54:05"
"262";"Preventing allergies, Pregnancy";"Food allergies during pregnancy";"2024-11-29 08:54:58";"2024-11-29 08:54:58"
"263";"Preventing food-borne infections, Hygiene, Pregnancy";"Risk of food-borne infections during pregnancy";"2024-11-29 08:55:25";"2024-11-29 08:55:25"
"264";"Prevention tips for the whole family, Food safety, Family hygiene";"Preventing food-borne infections, Food safety for the family";"2024-11-29 08:56:07";"2024-11-29 08:56:07"
"266";"Cleanliness, Food Safety";"Hand washing, disinfecting surfaces, maintaining hygiene in the kitchen, food handling";"2024-11-29 09:04:02";"2024-11-29 09:04:02"
"267";"Storage, Preservation, Food Safety";"Proper fridge and freezer temperatures, handling perishable foods, storing raw meat";"2024-11-29 09:04:45";"2024-11-29 09:04:45"
"268";"Food Handling, Hygiene, Defrosting";"Washing fruits and vegetables, handling damaged produce, defrosting methods, avoiding cross-contamination";"2024-11-29 09:05:38";"2024-11-29 09:05:38"
"269";"Cooking Safety, Food Temperature, Serving";"Using a food thermometer, cooking frozen vegetables, serving temperature";"2024-11-29 09:06:17";"2024-11-29 09:06:17"
"270";"Pregnancy, Infections, Toxoplasmosis, Listeriosis";"Immune system changes, risks of infections, toxoplasmosis transmission";"2024-11-29 09:07:08";"2024-11-29 09:07:08"
"271";"Listeriosis, Pregnancy, Risks, Symptoms";"Listeria monocytogenes, effects on pregnancy, complications, symptoms";"2024-11-29 09:07:44";"2024-11-29 09:07:44"
"272";"Listeriosis, Foods, Contamination, Prevention";"Listeria monocytogenes, contamination sources, food safety, risk foods";"2024-11-29 09:08:32";"2024-11-29 09:08:32"
"273";"Pregnancy, Meat, Poultry, Food Safety";"Safe meat choices, foods to avoid, reheating, contamination";"2024-11-29 09:09:32";"2024-11-29 09:09:32"
"274";"Pregnancy, Fish, Seafood, Food Safety";"Safe seafood choices, raw fish, reheating";"2024-11-29 09:10:21";"2024-11-29 09:10:21"
"275";"Pregnancy, Eggs, Egg-based Products, Food Safety";"Safe egg preparation, raw or undercooked eggs, pasteurized products";"2024-11-29 09:11:24";"2024-11-29 09:11:24"
"276";"Pregnancy, Fruits, Vegetables, Food Safety";"Safe handling of fruits, vegetables, juice, and sprouts";"2024-11-29 09:11:56";"2024-11-29 09:11:56"
"277";"Pregnancy, Dairy, Milk Safety";"Pasteurized versus unpasteurized dairy products";"2024-11-29 09:12:35";"2024-11-29 09:12:35"
"278";"Pregnancy, Cheese Safety";"Safe cheeses and cheeses to avoid during pregnancy";"2024-11-29 09:13:19";"2024-11-29 09:13:19"
"279";"Health professionals and services";"Prenatal care providers, access to services, midwife options";"2024-11-29 09:15:02";"2024-11-29 09:15:02"
"280";"Doulas";"Role of doulas, choosing a doula, informing health professionals, fees";"2024-11-29 09:15:44";"2024-11-29 09:15:44"
"281";"CLSCs";"Services offered by CLSCs, collaboration with childcare centres, post-birth follow-up";"2024-11-29 09:16:20";"2024-11-29 09:16:20"
"282";"Info-Santé, Info-Social";"Availability of hotline services, health and psychosocial support, access and confidentiality";"2024-11-29 09:16:56";"2024-11-29 09:16:56"
"283";"Prenatal classes";"Topics covered, group setting, partner involvement, finding local classes";"2024-11-29 09:17:34";"2024-11-29 09:17:34"
"284";"Prenatal activities";"Types of activities, benefits, availability, and finding local classes";"2024-11-29 09:18:10";"2024-11-29 09:18:10"
"285";"First Prenatal Appointment";"First appointment timing, health history, physical exam";"2024-11-29 09:31:08";"2024-11-29 09:31:08"
"286";"Questions During First Prenatal Appointment";"Health history, family history, lifestyle, and tests";"2024-11-29 09:36:53";"2024-11-29 09:36:53"
"287";"Physical Exam and Subsequent Appointments";"Full physical exam, gynecological exam, monitoring pregnancy progress";"2024-11-29 09:37:29";"2024-11-29 09:37:29"
"288";"Blood Tests and Urine Analyses";"Blood glucose, anemia, disease screening, Rh factor, rubella antibodies";"2024-11-29 09:38:11";"2024-11-29 09:38:11"
"289";"Vaginal Swabs and STI Screening";"STIs, Group B Streptococcus, screening, antibiotics";"2024-11-29 09:39:49";"2024-11-29 09:39:49"
"290";"Ultrasound Examination";"Baby development, placenta, ultrasound purpose, baby sex";"2024-11-29 09:41:35";"2024-11-29 09:41:35"
"291";"Screening Tests, Prenatal Screening Program";"Trisomy screening, optional tests, decision-making";"2024-11-29 09:42:09";"2024-11-29 09:42:09"
"292";"Biochemical Test, Trisomy Screening";"Blood test, trisomy probability, follow-up tests";"2024-11-29 09:42:52";"2024-11-29 09:42:52"
"293";"Ultrasound, Nuchal Translucency, Trisomy Screening";"Ultrasound test, nuchal translucency, chromosomal abnormalities";"2024-11-29 09:43:24";"2024-11-29 09:43:24"
"294";"Genomic Test, Trisomy Screening";"Genomic test, trisomy 21, 18, and 13, blood test";"2024-11-29 09:43:53";"2024-11-29 09:43:53"
"295";"Diagnostic Test, Chromosomal Anomaly";"Diagnostic test, risk, miscarriage, decision-making, support";"2024-11-29 09:45:35";"2024-11-29 09:45:35"
"296";"Dental Care, Pregnancy";"Dental care during pregnancy, dental visits, non-emergency treatments";"2024-11-29 09:46:10";"2024-11-29 09:46:10"
"297";"Eye Care, Pregnancy";"Vision changes, eye discomfort, eye care during pregnancy";"2024-11-29 09:46:46";"2024-11-29 09:46:46"
"298";"X-rays, Pregnancy";"Safety precautions, potential risks of x-rays during pregnancy";"2024-11-29 09:47:16";"2024-11-29 09:47:16"
"299";"Vaccines, Flu, Pregnancy";"Flu vaccine recommendation during pregnancy";"2024-11-29 09:47:57";"2024-11-29 09:47:57"
"300";"Vaccines, Pertussis, Pregnancy";"Pertussis vaccine recommendation during pregnancy";"2024-11-29 09:48:35";"2024-11-29 09:48:35"
"301";"Contagious Diseases, Pregnancy, Health Precautions";"Contact with contagious diseases during pregnancy";"2024-11-29 09:49:26";"2024-11-29 09:49:26"
"302";"Pertussis, Pregnancy, Whooping Cough, Exposure";"Exposure to pertussis (whooping cough) before due date";"2024-11-29 09:50:13";"2024-11-29 09:50:13"
"303";"Cytomegalovirus (CMV), Pregnancy, Transmission, Risk";"Cytomegalovirus (CMV) during pregnancy";"2024-11-29 09:50:54";"2024-11-29 09:50:54"
"304";"Fifth Disease, Pregnancy, Parvovirus B19, Infection, Risk";"Fifth disease during pregnancy";"2024-11-29 09:51:32";"2024-11-29 09:51:32"
"305";"Rubella, Pregnancy, German Measles, Infection, Risk";"Rubella during pregnancy";"2024-11-29 09:54:06";"2024-11-29 09:54:06"
"306";"Measles, Pregnancy, Infection, Risk, Miscarriage";"Measles during pregnancy";"2024-11-29 09:54:51";"2024-11-29 09:54:51"
"307";"Chickenpox, Pregnancy, Risk, Vaccination, Exposure";"Chickenpox during pregnancy";"2024-11-29 09:55:28";"2024-11-29 09:55:28"
"308";"Contagious diseases, Pregnancy, STIs, Risk";"Other contagious diseases and STI screening during pregnancy";"2024-11-29 09:56:23";"2024-11-29 09:56:23"
"309";"Pregnancy, Medication, Natural health products, Health consultation";"Medication use and health products during pregnancy";"2024-11-29 09:57:45";"2024-11-29 09:57:45"
"310";"Pregnancy, Medication, Health consultation";"Medication use during pregnancy";"2024-11-29 09:58:53";"2024-11-29 09:58:53"
"311";"Over-the-counter medication during pregnancy";"Pregnancy, medication safety, pharmacist consultation";"2024-11-29 10:00:25";"2024-11-29 10:00:25"
"312";"Natural health products during pregnancy";"Pregnancy, natural health products, safety concerns";"2024-11-29 10:01:11";"2024-11-29 10:01:11"
"313";"Pregnancy discomforts and fatigue";"Pregnancy changes, fatigue, tips for relief";"2024-11-29 10:02:44";"2024-11-29 10:02:44"
"314";"Nausea and vomiting in pregnancy";"Causes, relief, when to seek help";"2024-11-29 10:03:36";"2024-11-29 10:03:36"
"315";"Leg cramps during pregnancy";"Causes, relief, when to seek medical help";"2024-11-29 10:04:20";"2024-11-29 10:04:20"
"316";"Heartburn and acid reflux during pregnancy";"Causes, relief strategies, when to seek medical advice";"2024-11-29 10:05:07";"2024-11-29 10:05:07"
"317";"Constipation during pregnancy";"Causes, relief strategies, when to seek medical advice";"2024-11-29 10:05:56";"2024-11-29 10:05:56"
"318";"Hemorrhoids during pregnancy";"Causes, relief strategies, when to seek medical advice";"2024-11-29 10:06:45";"2024-11-29 10:06:45"
"319";"Varicose veins and swelling";"Causes, relief strategies, when to seek medical advice";"2024-11-29 10:07:33";"2024-11-29 10:07:33"
"320";"Numbness and pain in the hands";"Causes, relief strategies, when to seek medical advice";"2024-11-29 10:08:41";"2024-11-29 10:08:41"
"321";"Back pain";"Causes, relief strategies, when to seek medical advice";"2024-11-29 10:09:23";"2024-11-29 10:09:23"
"322";"Pregnancy gingivitis";"Causes, prevention, when to see a dentist";"2024-11-29 10:10:45";"2024-11-29 10:10:45"
"323";"Common health problems during pregnancy";"Health issues unrelated to pregnancy";"2024-11-29 10:12:31";"2024-11-29 10:12:31"
"324";"Vaginal bleeding in early pregnancy";"Bleeding causes, consultation, emergency situations";"2024-11-29 10:24:56";"2024-11-29 10:24:56"
"325";"Vaginal bleeding after 14 weeks of pregnancy";"Causes, consultation, and evaluation";"2024-11-29 10:25:43";"2024-11-29 10:25:43"
"326";"Loss of consciousness (fainting) during pregnancy";"Causes, symptoms, and when to seek help";"2024-11-29 10:26:23";"2024-11-29 10:26:23"
"327";"Severe headaches, upper abdominal pain, or vision changes during pregnancy";"Symptoms to watch for, when to seek medical help";"2024-11-29 10:27:43";"2024-11-29 10:27:43"
"328";"Fever during pregnancy";"Fever as a sign of infection, pregnancy risks";"2024-11-29 10:31:01";"2024-11-29 10:31:01"
"329";"Fever management during pregnancy";"When to seek medical advice for fever, acetaminophen use";"2024-11-29 10:31:52";"2024-11-29 10:31:52"
"330";"Baby movement during pregnancy";"Reduced or lack of baby movement after 26 weeks";"2024-11-29 10:32:38";"2024-11-29 10:32:38"
"331";"Contractions before 37 weeks";"Difference between Braxton Hicks contractions and real contractions";"2024-11-29 10:33:46";"2024-11-29 10:33:46"
"332";"Premature labor symptoms";"Regular contractions and increased discharge before 37 weeks";"2024-11-29 10:34:33";"2024-11-29 10:34:33"
"333";"Abdominal pain and heartburn";"Symptoms of heartburn and its causes";"2024-11-29 10:35:41";"2024-11-29 10:35:41"
"334";"Intestinal cramps";"Symptoms of intestinal cramps and their causes";"2024-11-29 10:36:28";"2024-11-29 10:36:28"
"335";"Urinary tract infection";"Symptoms and signs of a urinary tract infection (UTI)";"2024-11-29 10:37:10";"2024-11-29 10:37:10"
"336";"Ligament pain";"Symptoms of ligament pain during pregnancy";"2024-11-29 10:37:50";"2024-11-29 10:37:50"
"337";"Uterine contractions";"Symptoms and characteristics of uterine contractions";"2024-11-29 10:38:39";"2024-11-29 10:38:39"
"338";"Loss of amniotic fluid";"Amniotic fluid discharge and its significance";"2024-11-29 10:39:30";"2024-11-29 10:39:30"
"339";"Types of discharge during pregnancy";"Identifying vaginal discharge, urine, and amniotic fluid";"2024-11-29 10:41:19";"2024-11-29 10:41:19"
"340";"Miscarriage and mourning";"Early pregnancy bleeding and miscarriage";"2024-11-29 10:42:24";"2024-11-29 10:42:24"
"341";"Rh negative blood, miscarriage";"Rh negative blood and miscarriage risk";"2024-11-29 10:43:14";"2024-11-29 10:43:14"
"342";"Miscarriage risk with age";"Miscarriage risk increases with age, particularly for women aged 35 and older.";"2024-11-29 10:44:59";"2024-11-29 10:44:59"
"343";"Trying to conceive after miscarriage";"Wait for one normal menstrual cycle after miscarriage before trying again; consult a health professional after multiple miscarriages.";"2024-11-29 10:45:53";"2024-11-29 10:45:53"
"344";"Ectopic pregnancy";"Rare occurrence of embryo implantation outside the uterus; requires medication or surgery.";"2024-11-29 10:46:51";"2024-11-29 10:46:51"
"345";"Grieving after pregnancy loss";"Emotional reactions to miscarriage or ectopic pregnancy; myths about causes; seeking support.";"2024-11-29 10:47:51";"2024-11-29 10:47:51"
