"id";"intent_id";"content";"created_at";"updated_at"
"4";"3";"Why do I feel tired and weak?";"2024-06-21 05:50:20";"2024-06-21 05:50:20"
"5";"3";"What could be causing my tiredness and weakness?";"2024-06-21 05:50:34";"2024-06-21 05:50:34"
"6";"3";"Why am I always feeling so exhausted and weak?";"2024-06-21 05:50:48";"2024-06-21 05:50:48"
"7";"3";"What are the reasons for feeling fatigued and weak?";"2024-06-21 05:51:03";"2024-06-21 05:51:03"
"8";"4";"Why do I feel pain or burning when I use the bathroom?";"2024-06-21 05:53:22";"2024-06-21 05:53:22"
"9";"4";"What could be causing pain or burning during urination?";"2024-06-21 05:53:35";"2024-06-21 05:53:35"
"10";"4";"Why is it painful or burning when I pee?";"2024-06-21 05:53:47";"2024-06-21 05:53:47"
"11";"4";"What are the reasons for experiencing burning sensation when urinating?";"2024-06-21 05:53:58";"2024-06-21 05:53:58"
"12";"5";"Why do I feel fever, tiredness, or shakiness?";"2024-06-21 06:02:04";"2024-06-21 06:02:04"
"13";"5";"What could be causing my fever, tiredness, or shakiness?";"2024-06-21 06:02:17";"2024-06-21 06:02:17"
"14";"5";"Why am I experiencing fever, fatigue, and shakiness?";"2024-06-21 06:02:28";"2024-06-21 06:02:28"
"15";"5";"What are the reasons for feeling feverish, tired, or shaky?";"2024-06-21 06:02:43";"2024-06-21 06:02:43"
"16";"6";"Why do I have a low or sad mood?";"2024-06-21 06:04:55";"2024-06-21 06:04:55"
"17";"6";"What could be causing my low or sad mood?";"2024-06-21 06:05:07";"2024-06-21 06:05:07"
"18";"6";"Why am I feeling depressed or down?";"2024-06-21 06:05:18";"2024-06-21 06:05:18"
"19";"6";"What are the reasons for feeling consistently sad or low?";"2024-06-21 06:05:29";"2024-06-21 06:05:29"
"20";"7";"Why is my blood pressure high?";"2024-06-21 06:09:14";"2024-06-21 06:09:14"
"21";"7";"What could be causing my high blood pressure?";"2024-06-21 06:09:28";"2024-06-21 06:09:28"
"22";"7";"Why do I have hypertension?";"2024-06-21 06:09:38";"2024-06-21 06:09:38"
"23";"7";"What are the reasons for elevated blood pressure?";"2024-06-21 06:09:51";"2024-06-21 06:09:51"
"24";"8";"Why are my glucose levels high?";"2024-06-21 06:12:05";"2024-06-21 06:12:05"
"25";"8";"What could be causing my high blood sugar?";"2024-06-21 06:12:22";"2024-06-21 06:12:22"
"26";"8";"Why do I have elevated glucose levels?";"2024-06-21 06:12:35";"2024-06-21 06:12:35"
"27";"8";"What are the reasons for high blood sugar during pregnancy?";"2024-06-21 06:12:48";"2024-06-21 06:12:48"
"28";"9";"What is preeclampsia?";"2024-06-21 06:17:06";"2024-06-21 06:17:06"
"29";"9";"Can you explain what preeclampsia is?";"2024-06-21 06:17:19";"2024-06-21 06:17:19"
"30";"9";"What are the details about preeclampsia?";"2024-06-21 06:17:33";"2024-06-21 06:17:33"
"31";"9";"What does preeclampsia mean in pregnancy?";"2024-06-21 06:17:44";"2024-06-21 06:17:44"
"32";"10";"Why do I have labor pains before my due date?";"2024-06-21 06:20:29";"2024-06-21 06:20:29"
"33";"10";"What could be causing contractions before my due date?";"2024-06-21 06:20:41";"2024-06-21 06:20:41"
"34";"10";"Why am I experiencing labor pains early?";"2024-06-21 06:20:54";"2024-06-21 06:20:54"
"35";"10";"What are the reasons for having contractions before my due date?";"2024-06-21 06:21:07";"2024-06-21 06:21:07"
"36";"11";"Why do I vomit too much?";"2024-06-21 06:24:02";"2024-06-21 06:24:02"
"37";"11";"What could be causing excessive vomiting?";"2024-06-21 06:24:14";"2024-06-21 06:24:14"
"38";"11";"Why am I experiencing frequent vomiting?";"2024-06-21 06:24:25";"2024-06-21 06:24:25"
"39";"11";"What are the reasons for severe vomiting during pregnancy?";"2024-06-21 06:24:37";"2024-06-21 06:24:37"
"40";"12";"Why do I have swollen feet?";"2024-06-21 06:27:25";"2024-06-21 06:27:25"
"41";"12";"What could be causing swelling in my feet?";"2024-06-21 06:27:35";"2024-06-21 06:27:35"
"42";"12";"Why are my feet swollen during pregnancy?";"2024-06-21 06:27:48";"2024-06-21 06:27:48"
"43";"12";"What are the reasons for swollen feet in pregnancy?";"2024-06-21 06:28:00";"2024-06-21 06:28:00"
"44";"13";"What complications will I get when being obese during pregnancy?";"2024-06-21 06:44:20";"2024-06-21 06:44:20"
"45";"13";"What are the risks of obesity during pregnancy?";"2024-06-21 06:44:34";"2024-06-21 06:44:34"
"46";"13";"How does obesity affect pregnancy complications?";"2024-06-21 06:44:52";"2024-06-21 06:44:52"
"47";"13";"What can happen if I am obese during pregnancy?";"2024-06-21 06:45:06";"2024-06-21 06:45:06"
"48";"14";"Can Malaria lead to a miscarriage?";"2024-06-21 06:50:07";"2024-06-21 06:50:07"
"50";"14";"What are the risks of malaria during pregnancy?";"2024-06-21 06:50:21";"2024-06-21 06:50:21"
"51";"14";"How does malaria affect pregnancy?";"2024-06-21 06:50:39";"2024-06-21 06:50:39"
"52";"14";"Can malaria cause complications in pregnancy?";"2024-06-21 06:50:53";"2024-06-21 06:50:53"
"53";"15";"Why do I have back pain?";"2024-06-21 06:53:15";"2024-06-21 06:53:15"
"54";"15";"What could be causing my backache during pregnancy?";"2024-06-21 06:53:27";"2024-06-21 06:53:27"
"55";"15";"How does pregnancy contribute to back pain?";"2024-06-21 06:53:39";"2024-06-21 06:53:39"
"56";"15";"What are the reasons for experiencing back pain while pregnant?";"2024-06-21 06:53:51";"2024-06-21 06:53:51"
"57";"16";"Why do I have sharp pains in the stomach?";"2024-06-21 06:55:50";"2024-06-21 06:55:50"
"58";"16";"What could be causing sharp stomach pains during pregnancy?";"2024-06-21 06:56:02";"2024-06-21 06:56:02"
"59";"16";"How does pregnancy contribute to sharp stomach pains?";"2024-06-21 06:56:14";"2024-06-21 06:56:14"
"60";"16";"What are the reasons for experiencing sharp pains in the abdomen while pregnant?";"2024-06-21 06:56:27";"2024-06-21 06:56:27"
"61";"17";"What does bleeding while pregnant mean?";"2024-06-21 07:03:04";"2024-06-21 07:03:04"
"62";"17";"Why am I experiencing bleeding during pregnancy?";"2024-06-21 07:03:15";"2024-06-21 07:03:15"
"63";"17";"What are the causes of bleeding in pregnancy?";"2024-06-21 07:03:28";"2024-06-21 07:03:28"
"64";"17";"Is bleeding in pregnancy normal?";"2024-06-21 07:03:41";"2024-06-21 07:03:41"
"65";"18";"Are hot sweats normal during pregnancy?";"2024-06-21 07:07:32";"2024-06-21 07:07:32"
"66";"18";"Why am I experiencing hot sweats while pregnant?";"2024-06-21 07:07:45";"2024-06-21 07:07:45"
"67";"18";"Is it common to have hot flashes during pregnancy?";"2024-06-21 07:07:57";"2024-06-21 07:07:57"
"68";"18";"What causes hot sweats during pregnancy?";"2024-06-21 07:08:11";"2024-06-21 07:08:11"
"69";"19";"How do I know that I am in labor?";"2024-06-21 07:10:05";"2024-06-21 07:10:05"
"70";"19";"What are the signs that labor is starting?";"2024-06-21 07:10:19";"2024-06-21 07:10:19"
"71";"19";"How can I tell if I'm entering labor?";"2024-06-21 07:10:30";"2024-06-21 07:10:30"
"72";"19";"What are the indicators of labor beginning?";"2024-06-21 07:10:44";"2024-06-21 07:10:44"
"73";"20";"How do I know that it is an ectopic pregnancy?";"2024-06-21 07:14:39";"2024-06-21 07:14:39"
"74";"20";"What are the symptoms of an ectopic pregnancy?";"2024-06-21 07:14:51";"2024-06-21 07:14:51"
"75";"20";"How can I recognize an ectopic pregnancy?";"2024-06-21 07:15:02";"2024-06-21 07:15:02"
"76";"20";"What are the signs of ectopic pregnancy?";"2024-06-21 07:15:22";"2024-06-21 07:15:22"
"77";"21";"What is oligohydramnios?";"2024-06-21 07:18:13";"2024-06-21 07:18:13"
"78";"21";"Why is my amniotic fluid low during pregnancy?";"2024-06-21 07:18:23";"2024-06-21 07:18:23"
"79";"21";"How does oligohydramnios affect pregnancy?";"2024-06-21 07:18:35";"2024-06-21 07:18:35"
"80";"21";"What are the symptoms of oligohydramnios?";"2024-06-21 07:18:47";"2024-06-21 07:18:47"
"81";"22";"What is a miscarriage?";"2024-06-21 07:20:51";"2024-06-21 07:20:51"
"82";"22";"What causes fetal loss during pregnancy?";"2024-06-21 07:21:08";"2024-06-21 07:21:08"
"83";"22";"How is miscarriage diagnosed?";"2024-06-21 07:21:19";"2024-06-21 07:21:19"
"84";"22";"How can miscarriage be managed?";"2024-06-21 07:21:30";"2024-06-21 07:21:30"
"85";"23";"What are placental complications?";"2024-06-21 07:23:52";"2024-06-21 07:23:52"
"86";"23";"What is placental abruption?";"2024-06-21 07:24:03";"2024-06-21 07:24:03"
"87";"23";"What is placenta previa?";"2024-06-21 07:24:15";"2024-06-21 07:24:15"
"88";"23";"How are placental complications diagnosed?";"2024-06-21 07:24:27";"2024-06-21 07:24:27"
"89";"24";"What does bleeding in late pregnancy indicate?";"2024-06-21 07:26:20";"2024-06-21 07:26:20"
"90";"24";"Why am I experiencing bleeding in late pregnancy?";"2024-06-21 07:26:34";"2024-06-21 07:26:34"
"91";"24";"Is bleeding normal in late pregnancy?";"2024-06-21 07:26:47";"2024-06-21 07:26:47"
"92";"24";"How serious is bleeding during late pregnancy?";"2024-06-21 07:26:59";"2024-06-21 07:26:59"
"93";"25";"Do I need supplements during pregnancy?";"2024-06-21 07:31:54";"2024-06-21 07:31:54"
"94";"25";"Why are supplements important during pregnancy?";"2024-06-21 07:32:07";"2024-06-21 07:32:07"
"95";"25";"Should I take prenatal vitamins during pregnancy?";"2024-06-21 07:32:21";"2024-06-21 07:32:21"
"96";"25";"What supplements should I take during pregnancy?";"2024-06-21 07:32:32";"2024-06-21 07:32:32"
"98";"26";"What should I avoid during pregnancy?";"2024-06-21 07:37:03";"2024-06-21 07:37:03"
"99";"26";"Is there anything I shouldn't use during pregnancy?";"2024-06-21 07:37:23";"2024-06-21 07:37:23"
"100";"26";"Should I avoid alcohol, drugs, and cigarettes during pregnancy?";"2024-06-21 07:37:37";"2024-06-21 07:37:37"
"101";"26";"What substances are harmful during pregnancy?";"2024-06-21 07:37:52";"2024-06-21 07:37:52"
"102";"27";"How can I deal with morning sickness?";"2024-06-21 07:41:20";"2024-06-21 07:41:20"
"103";"27";"What should I do for morning sickness?";"2024-06-21 07:41:34";"2024-06-21 07:41:34"
"104";"27";"Tips for managing nausea during pregnancy?";"2024-06-21 07:41:49";"2024-06-21 07:41:49"
"105";"27";"How to alleviate morning sickness symptoms?";"2024-06-21 07:42:08";"2024-06-21 07:42:08"
"106";"28";"Is walking beneficial during pregnancy?";"2024-06-21 07:53:16";"2024-06-21 07:53:16"
"107";"28";"Should I exercise more during pregnancy?";"2024-06-21 07:53:35";"2024-06-21 07:53:35"
"108";"28";"How important is walking during pregnancy?";"2024-06-21 07:53:46";"2024-06-21 07:53:46"
"109";"28";"What exercises are recommended during pregnancy?";"2024-06-21 07:53:59";"2024-06-21 07:53:59"
"110";"29";"How can I manage stress during pregnancy?";"2024-06-21 07:56:16";"2024-06-21 07:56:16"
"111";"29";"What are some ways to cope with stress while pregnant?";"2024-06-21 07:56:28";"2024-06-21 07:56:28"
"112";"29";"Tips for reducing stress during pregnancy?";"2024-06-21 07:56:39";"2024-06-21 07:56:39"
"113";"29";"How to deal with stress during pregnancy?";"2024-06-21 07:56:50";"2024-06-21 07:56:50"
"114";"30";"What fashion choices should I make during pregnancy?";"2024-06-21 07:59:01";"2024-06-21 07:59:01"
"115";"30";"How should I dress during pregnancy?";"2024-06-21 07:59:10";"2024-06-21 07:59:10"
"116";"30";"What are recommended clothing options for pregnancy?";"2024-06-21 07:59:20";"2024-06-21 07:59:20"
"117";"30";"What shoes are best during pregnancy?";"2024-06-21 07:59:30";"2024-06-21 07:59:30"
"118";"31";"Can I drink coffee or tea during pregnancy?";"2024-06-21 08:02:09";"2024-06-21 08:02:09"
"119";"31";"Is it safe to consume caffeine during pregnancy?";"2024-06-21 08:02:19";"2024-06-21 08:02:19"
"120";"31";"Should I avoid caffeine-heavy drinks during pregnancy?";"2024-06-21 08:02:31";"2024-06-21 08:02:31"
"121";"31";"What beverages should I limit during pregnancy?";"2024-06-21 08:02:42";"2024-06-21 08:02:42"
"122";"32";"Can I drink alcohol during pregnancy?";"2024-06-21 08:05:15";"2024-06-21 08:05:15"
"123";"32";"Is it safe to consume alcohol while pregnant?";"2024-06-21 08:05:25";"2024-06-21 08:05:25"
"124";"32";"Should I avoid alcohol during pregnancy?";"2024-06-21 08:05:35";"2024-06-21 08:05:35"
"125";"32";"What are the risks of drinking alcohol during pregnancy?";"2024-06-21 08:05:46";"2024-06-21 08:05:46"
"126";"33";"Which medications should I avoid during pregnancy?";"2024-06-21 08:07:38";"2024-06-21 08:07:38"
"127";"33";"Is it safe to use over-the-counter medications during pregnancy?";"2024-06-21 08:07:49";"2024-06-21 08:07:49"
"128";"33";"What medicines are not recommended during pregnancy?";"2024-06-21 08:07:59";"2024-06-21 08:07:59"
"129";"33";"Should I take any precautions with medications during pregnancy?";"2024-06-21 08:08:11";"2024-06-21 08:08:11"
"130";"34";"What foods should I eat during pregnancy?";"2024-06-21 08:09:53";"2024-06-21 08:09:53"
"131";"34";"Which foods are recommended during pregnancy?";"2024-06-21 08:10:07";"2024-06-21 08:10:07"
"132";"34";"How should I plan my diet during pregnancy?";"2024-06-21 08:10:15";"2024-06-21 08:10:15"
"133";"34";"What should I avoid eating during pregnancy?";"2024-06-21 08:10:23";"2024-06-21 08:10:23"
"134";"35";"What herbs should I avoid during pregnancy?";"2024-06-21 08:12:10";"2024-06-21 08:12:10"
"135";"35";"Is it safe to use herbs during pregnancy?";"2024-06-21 08:12:17";"2024-06-21 08:12:17"
"136";"35";"Which herbs are not recommended during pregnancy?";"2024-06-21 08:12:24";"2024-06-21 08:12:24"
"137";"35";"Should I take precautions with herbal supplements during pregnancy?";"2024-06-21 08:12:31";"2024-06-21 08:12:31"
"138";"36";"What is prenatal care?";"2024-06-21 08:14:53";"2024-06-21 08:14:53"
"139";"36";"Can you explain prenatal care?";"2024-06-21 08:15:01";"2024-06-21 08:15:01"
"140";"36";"What does prenatal care involve?";"2024-06-21 08:15:13";"2024-06-21 08:15:13"
"141";"36";"Define prenatal care.";"2024-06-21 08:15:24";"2024-06-21 08:15:24"
"142";"37";"What is antenatal care?";"2024-06-21 08:17:28";"2024-06-21 08:17:28"
"143";"37";"Can you explain antenatal care?";"2024-06-21 08:17:37";"2024-06-21 08:17:37"
"144";"37";"What does antenatal care involve?";"2024-06-21 08:17:46";"2024-06-21 08:17:46"
"145";"37";"Define antenatal care.";"2024-06-21 08:17:55";"2024-06-21 08:17:55"
"146";"38";"When should I start prenatal care?";"2024-06-21 08:19:43";"2024-06-21 08:19:43"
"147";"38";"At what point should I begin antenatal care?";"2024-06-21 08:20:02";"2024-06-21 08:20:02"
"148";"38";"When is the best time to go for prenatal appointments?";"2024-06-21 08:20:24";"2024-06-21 08:20:24"
"149";"38";"Should I start antenatal care as soon as I find out I'm pregnant?";"2024-06-21 08:20:47";"2024-06-21 08:20:47"
"150";"39";"What occurs during prenatal care appointments?";"2024-06-21 08:23:42";"2024-06-21 08:23:42"
"151";"39";"Can you explain what happens during prenatal checks?";"2024-06-21 08:23:52";"2024-06-21 08:23:52"
"152";"39";"What should I expect during my prenatal appointments?";"2024-06-21 08:24:04";"2024-06-21 08:24:04"
"153";"39";"Describe the activities during prenatal care visits.";"2024-06-21 08:24:15";"2024-06-21 08:24:15"
"154";"40";"Is it safe to have sex during pregnancy?";"2024-06-21 08:27:29";"2024-06-21 08:27:29"
"155";"40";"Can I engage in sexual activity while pregnant?";"2024-06-21 08:27:40";"2024-06-21 08:27:40"
"156";"40";"Is sex recommended during pregnancy?";"2024-06-21 08:27:49";"2024-06-21 08:27:49"
"157";"40";"Should I avoid sex during pregnancy?";"2024-06-21 08:27:58";"2024-06-21 08:27:58"
"158";"41";"How should I manage headaches around my forehead during pregnancy?";"2024-06-21 08:31:35";"2024-06-21 08:31:35"
"159";"41";"What can I do for headaches in the forehead area while pregnant?";"2024-06-21 08:31:50";"2024-06-21 08:31:50"
"160";"41";"Remedies for headaches around the forehead during pregnancy?";"2024-06-21 08:31:59";"2024-06-21 08:31:59"
"161";"41";"How do I alleviate headaches in the forehead during pregnancy?";"2024-06-21 08:32:08";"2024-06-21 08:32:08"
"162";"42";"Is it normal if my contractions come early during pregnancy?";"2024-06-21 08:33:56";"2024-06-21 08:34:11"
"163";"42";"What should I do if I experience early contractions?";"2024-06-21 08:34:20";"2024-06-21 08:34:20"
"164";"42";"Reasons for early contractions during pregnancy?";"2024-06-21 08:34:30";"2024-06-21 08:34:30"
"165";"42";"How to handle early contractions in pregnancy?";"2024-06-21 08:34:39";"2024-06-21 08:34:39"
"166";"43";"What should I do if I've had multiple miscarriages after my first child?";"2024-06-21 08:36:39";"2024-06-21 08:36:39"
"167";"43";"How to manage recurrent miscarriages after having a first child?";"2024-06-21 08:36:48";"2024-06-21 08:36:48"
"168";"43";"Reasons for recurrent miscarriages and what to do next?";"2024-06-21 08:36:59";"2024-06-21 08:36:59"
"169";"43";"Advice for handling multiple miscarriages after the first successful pregnancy?";"2024-06-21 08:37:12";"2024-06-21 08:37:12"
"170";"44";"How many TT injections should I receive during pregnancy?";"2024-06-21 08:39:24";"2024-06-21 08:39:24"
"171";"44";"What is the schedule for TT injections during pregnancy?";"2024-06-21 08:39:32";"2024-06-21 08:39:32"
"172";"44";"When should I get TT injections during my pregnancy?";"2024-06-21 08:39:42";"2024-06-21 08:39:42"
"173";"44";"How often should I receive TT injections during pregnancy?";"2024-06-21 08:39:49";"2024-06-21 08:39:49"
"174";"45";"Do I need to get TT injections for every pregnancy?";"2024-06-21 08:41:28";"2024-06-21 08:41:28"
"175";"45";"Should I receive TT injections in subsequent pregnancies?";"2024-06-21 08:41:40";"2024-06-21 08:41:40"
"176";"45";"Do I need TT shots for each pregnancy?";"2024-06-21 08:41:46";"2024-06-21 08:41:46"
"177";"45";"Are TT injections necessary for every pregnancy?";"2024-06-21 08:41:54";"2024-06-21 08:41:54"
"178";"46";"Is it normal to have milk-like liquid coming out of my breasts?";"2024-06-21 08:43:33";"2024-06-21 08:43:33"
"179";"46";"Should I be concerned about milk-like discharge from my breasts?";"2024-06-21 08:43:40";"2024-06-21 08:43:40"
"180";"46";"What does it mean if I have a milk-like substance coming from my breasts?";"2024-06-21 08:43:48";"2024-06-21 08:43:48"
"181";"46";"Is it healthy to have fluid leaking from my nipples during pregnancy?";"2024-06-21 08:43:56";"2024-06-21 08:43:56"
"182";"47";"When should I begin antenatal care?";"2024-06-21 08:45:49";"2024-06-21 08:45:49"
"183";"47";"At what point should I start my antenatal visits?";"2024-06-21 08:45:57";"2024-06-21 08:45:57"
"184";"47";"Is there a specific time I should start antenatal care?";"2024-06-21 08:46:04";"2024-06-21 08:46:04"
"185";"47";"When do I need to begin attending antenatal appointments?";"2024-06-21 08:46:13";"2024-06-21 08:46:13"
"186";"48";"When can I start using birth control after giving birth?";"2024-06-21 08:48:16";"2024-06-21 08:48:16"
"187";"48";"How soon after delivery can I use birth control methods?";"2024-06-21 08:48:24";"2024-06-21 08:48:24"
"188";"48";"After childbirth, when is it safe to begin using birth control?";"2024-06-21 08:48:32";"2024-06-21 08:48:32"
"189";"48";"Can I start birth control two weeks after delivering a baby?";"2024-06-21 08:48:41";"2024-06-21 08:48:41"
"190";"49";"How long should I wait to get pregnant after a C-section?";"2024-06-21 08:50:09";"2024-06-21 08:50:09"
"191";"49";"When can I try to conceive again after a C-section?";"2024-06-21 08:50:17";"2024-06-21 08:50:17"
"192";"49";"What is the recommended waiting period to get pregnant after a C-section?";"2024-06-21 08:50:25";"2024-06-21 08:50:25"
"193";"49";"After a C-section birth, how long should I wait before trying for another pregnancy?";"2024-06-21 08:50:33";"2024-06-21 08:50:33"
"194";"50";"What should I do if I forget my child's immunization appointment?";"2024-06-21 08:52:11";"2024-06-21 08:52:11"
"195";"50";"I missed my child's immunization schedule, what do I do now?";"2024-06-21 08:52:21";"2024-06-21 08:52:21"
"196";"50";"What happens if I forget to take my child for immunization?";"2024-06-21 08:52:30";"2024-06-21 08:52:30"
"197";"50";"My child missed their immunization appointment, what should I do next?";"2024-06-21 08:52:41";"2024-06-21 08:52:41"
"198";"51";"I forgot to take my contraceptive pill, what should I do?";"2024-06-21 08:54:21";"2024-06-21 08:54:21"
"199";"51";"What happens if I miss my birth control pill?";"2024-06-21 08:54:30";"2024-06-21 08:54:30"
"200";"51";"What do I do if I forget to take my contraceptive pill?";"2024-06-21 08:54:39";"2024-06-21 08:54:39"
"201";"51";"Missed taking my birth control pill, what's the next step?";"2024-06-21 08:54:46";"2024-06-21 08:54:46"
"202";"52";"What should I do if I have excessive bleeding after getting an implant?";"2024-06-21 08:56:13";"2024-06-21 08:56:13"
"203";"52";"How can I manage bleeding after getting a contraceptive implant?";"2024-06-21 08:56:20";"2024-06-21 08:56:20"
"204";"52";"I'm experiencing heavy bleeding after getting an implant, what should I do?";"2024-06-21 08:56:40";"2024-06-21 08:56:40"
"205";"52";"How to handle excessive bleeding after an implant?";"2024-06-21 08:56:54";"2024-06-21 08:56:54"
"206";"53";"When can I have sex after vaginal stitches post-delivery?";"2024-06-21 08:58:46";"2024-06-21 08:58:46"
"207";"53";"How long should I wait after vaginal stitches before having intercourse?";"2024-06-21 08:58:56";"2024-06-21 08:58:56"
"208";"53";"Is it safe to have sex after receiving vaginal stitches?";"2024-06-21 08:59:05";"2024-06-21 08:59:05"
"209";"54";"How to tighten vagina after childbirth?";"2024-06-21 09:01:19";"2024-06-21 09:01:19"
"210";"54";"Ways to recover vaginal tightness after having a baby?";"2024-06-21 09:01:29";"2024-06-21 09:01:29"
"211";"54";"What can I do to regain vaginal tightness post-childbirth?";"2024-06-21 09:01:39";"2024-06-21 09:01:39"
"212";"55";"When can I start moving after a C-section?";"2024-06-21 09:03:24";"2024-06-21 09:03:24"
"213";"55";"After a C-section, how soon can I begin to move around?";"2024-06-21 09:03:33";"2024-06-21 09:03:33"
"214";"55";"How long after a C-section can I start walking?";"2024-06-21 09:03:41";"2024-06-21 09:03:41"
"215";"56";"Is it okay to clean my C-section wound with salt water?";"2024-06-21 09:05:21";"2024-06-21 09:05:21"
"216";"56";"Can I use salt water to wash my C-section incision?";"2024-06-21 09:05:29";"2024-06-21 09:05:29"
"217";"56";"Should I wash my C-section scar with salt water?";"2024-06-21 09:05:38";"2024-06-21 09:05:38"
"218";"57";"My baby cries a lot at night. What should I do?";"2024-06-21 09:08:57";"2024-06-21 09:08:57"
"219";"57";"What do I do if my baby cries excessively during the night?";"2024-06-21 09:09:06";"2024-06-21 09:09:06"
"220";"57";"How can I soothe my baby who cries at night?";"2024-06-21 09:09:15";"2024-06-21 09:09:15"
"221";"57";"My baby keeps crying at night. Any advice?";"2024-06-21 09:09:24";"2024-06-21 09:09:24"
"222";"58";"Can I have a vaginal delivery after a C-section?";"2024-06-21 09:11:18";"2024-06-21 09:11:18"
"223";"58";"Is it safe to try for a vaginal birth after a C-section?";"2024-06-21 09:11:26";"2024-06-21 09:11:26"
"224";"58";"What factors determine if I can have a vaginal birth after a C-section?";"2024-06-21 09:11:36";"2024-06-21 09:11:36"
"225";"58";"Can I opt for a natural birth after having a C-section?";"2024-06-21 09:11:45";"2024-06-21 09:11:45"
"226";"59";"Why is walking beneficial during labor?";"2024-06-21 09:13:14";"2024-06-21 09:13:14"
"227";"59";"Is walking recommended during labor?";"2024-06-21 09:13:26";"2024-06-21 09:13:26"
"228";"59";"How does walking help during labor?";"2024-06-21 09:13:35";"2024-06-21 09:13:35"
"229";"59";"What role does walking play in labor?";"2024-06-21 09:13:44";"2024-06-21 09:13:44"
"230";"60";"What is the purpose of drinking tea during labor?";"2024-06-21 09:15:17";"2024-06-21 09:15:17"
"231";"60";"Is it necessary to drink tea while in labor?";"2024-06-21 09:15:27";"2024-06-21 09:15:27"
"232";"60";"How does drinking tea help during labor?";"2024-06-21 09:15:37";"2024-06-21 09:15:37"
"233";"60";"Why is tea recommended during labor?";"2024-06-21 09:15:46";"2024-06-21 09:15:46"
"234";"61";"How often should I attend antenatal visits during pregnancy?";"2024-06-21 09:17:34";"2024-06-21 09:17:34"
"235";"61";"What is the recommended frequency of antenatal visits?";"2024-06-21 09:17:42";"2024-06-21 09:17:42"
"236";"61";"How many antenatal appointments should I aim for during pregnancy?";"2024-06-21 09:17:51";"2024-06-21 09:17:51"
