"id";"intent_id";"content";"created_at";"updated_at"
"442";"242";"Pregnant individuals seeking protein-rich food sources and iron to support baby and placenta growth.";"2024-11-29 08:33:52";"2024-11-29 08:33:52"
"443";"243";"Pregnant individuals looking for omega-3 fatty acids and essential nutrients to support their baby’s brain and eye development.";"2024-11-29 08:34:30";"2024-11-29 08:34:30"
"444";"244";"Pregnant individuals should be aware of fish species that can have higher levels of mercury and other harmful contaminants.";"2024-11-29 08:35:21";"2024-11-29 08:35:21"
"445";"245";"Healthy snacks can help meet nutritional needs during pregnancy when combined thoughtfully.";"2024-11-29 08:36:04";"2024-11-29 08:36:04"
"446";"246";"Why is it necessary to take vitamin and mineral supplements during pregnancy? What should a prenatal multivitamin contain?";"2024-11-29 08:41:42";"2024-11-29 08:41:42"
"447";"247";"Why is folic acid important during pregnancy? What are the best sources of folic acid?";"2024-11-29 08:42:45";"2024-11-29 08:42:45"
"448";"248";"Why is iron essential during pregnancy? What are the effects of iron deficiency?";"2024-11-29 08:43:24";"2024-11-29 08:43:24"
"449";"249";"What animal-based foods are good sources of iron? What are the precautions regarding liver consumption during pregnancy?";"2024-11-29 08:43:58";"2024-11-29 08:43:58"
"450";"250";"What are some plant-based foods rich in iron, and how can you enhance iron absorption?";"2024-11-29 08:44:43";"2024-11-29 08:44:43"
"451";"251";"What are the sources of calcium and vitamin D during pregnancy, and why are they important?";"2024-11-29 08:45:33";"2024-11-29 08:45:33"
"452";"252";"Why are omega-3 fatty acids important during pregnancy, and how can you get them from food?";"2024-11-29 08:46:32";"2024-11-29 08:46:32"
"453";"253";"Why is fiber important during pregnancy, and how can you increase your intake?";"2024-11-29 08:47:05";"2024-11-29 08:47:05"
"454";"254";"How can you stay hydrated during pregnancy, and what are some recommended drinks?";"2024-11-29 08:47:46";"2024-11-29 08:47:46"
"455";"255";"How much caffeine can you safely consume during pregnancy, and what beverages should be avoided?";"2024-11-29 08:48:34";"2024-11-29 08:48:34"
"456";"256";"Which herbal teas are considered safe during pregnancy, and which should be avoided?";"2024-11-29 08:49:56";"2024-11-29 08:49:56"
"457";"257";"Are artificial sweeteners safe to consume during pregnancy?";"2024-11-29 08:50:30";"2024-11-29 08:50:30"
"458";"258";"How should women with gestational diabetes manage their diet during pregnancy?";"2024-11-29 08:51:45";"2024-11-29 08:51:45"
"459";"259";"How should women with multiple pregnancies manage their diet and nutritional needs?";"2024-11-29 08:52:43";"2024-11-29 08:52:43"
"460";"260";"How should pregnant women manage their diet if they follow a vegetarian or vegan lifestyle?";"2024-11-29 08:53:18";"2024-11-29 08:53:18"
"461";"261";"What are the risks of dieting during pregnancy?";"2024-11-29 08:54:05";"2024-11-29 08:54:05"
"462";"262";"Does excluding certain foods reduce the risk of allergies in newborns?";"2024-11-29 08:54:58";"2024-11-29 08:54:58"
"463";"263";"How to prevent food-borne infections";"2024-11-29 08:55:25";"2024-11-29 08:55:25"
"464";"264";"General food safety measures";"2024-11-29 08:56:07";"2024-11-29 08:56:07"
"466";"266";"What are the key cleanliness practices for food safety? How should you handle food preparation tools and surfaces? How can you disinfect materials after contact with raw meat? How often should kitchen towels be cleaned?";"2024-11-29 09:04:02";"2024-11-29 09:04:02"
"467";"267";"What temperature should the fridge and freezer be set at for safe food storage? How long can foods be kept at room temperature? Where should raw meat be stored in the fridge? How should perishable foods be stored after opening? What should you do with leftovers?";"2024-11-29 09:04:45";"2024-11-29 09:04:45"
"468";"268";"How should fruits and vegetables be washed? What should you do with damaged or bruised produce? How should food be defrosted safely? What precautions should be taken when handling raw and cooked foods? What should you do with food labels?";"2024-11-29 09:05:38";"2024-11-29 09:05:38"
"469";"269";"How can you ensure food is cooked safely? Do frozen vegetables need to be cooked? What temperature should food be served at?";"2024-11-29 09:06:17";"2024-11-29 09:06:17"
"470";"270";"Why are pregnant women more vulnerable to certain infections? What infections pose a risk during pregnancy? How is toxoplasmosis transmitted?";"2024-11-29 09:07:08";"2024-11-29 09:07:08"
"471";"271";"What is listeriosis and what causes it? How does listeriosis affect pregnant women? What are the symptoms and complications of listeriosis during pregnancy?";"2024-11-29 09:07:44";"2024-11-29 09:07:44"
"472";"272";"How can food become contaminated with listeriosis bacteria? What foods are most likely to transmit listeriosis, and how can they be prevented?";"2024-11-29 09:08:32";"2024-11-29 09:08:32"
"473";"273";"What are safer meat choices for pregnant women, and which ones should they avoid? How can meats be safely prepared?";"2024-11-29 09:09:32";"2024-11-29 09:09:32"
"474";"274";"What are safer fish and seafood choices during pregnancy, and which ones should be avoided? How should fish be prepared to ensure safety?";"2024-11-29 09:10:21";"2024-11-29 09:10:21"
"475";"275";"What are the safer choices for eggs and egg-based products during pregnancy, and what should be avoided? How should eggs be cooked or used in recipes for safety?";"2024-11-29 09:11:24";"2024-11-29 09:11:24"
"476";"276";"What are the safer choices for vegetables, fruits, and juices during pregnancy, and what should be avoided? How should fruits and vegetables be prepared for safety?";"2024-11-29 09:11:56";"2024-11-29 09:11:56"
"477";"277";"What are the safer choices for milk and dairy products during pregnancy, and which ones should be avoided?";"2024-11-29 09:12:35";"2024-11-29 09:12:35"
"478";"278";"What are the safe types of cheeses during pregnancy, and which ones should be avoided?";"2024-11-29 09:13:20";"2024-11-29 09:13:20"
"479";"279";"What health professionals are available for prenatal care? How can you find information about available services? What options exist for midwife services during pregnancy?";"2024-11-29 09:15:03";"2024-11-29 09:15:03"
"480";"280";"What is the role of a doula during pregnancy and delivery? How should you choose a doula? Should you inform your health professional about hiring a doula? Are there any costs involved?";"2024-11-29 09:15:44";"2024-11-29 09:15:44"
"481";"281";"What services do CLSCs provide to pregnant women and parents? How can a CLSC help with your health and well-being? What role do CLSCs play after birth? How does a CLSC collaborate with other services? How can you find a CLSC in your area?";"2024-11-29 09:16:20";"2024-11-29 09:16:20"
"482";"282";"What are Info-Santé and Info-Social, and what services do they provide? How can you access these services? Are these services confidential, and are they available everywhere?";"2024-11-29 09:16:56";"2024-11-29 09:16:56"
"483";"283";"What do prenatal classes cover, and who should attend? How can you find prenatal classes in your area?";"2024-11-29 09:17:34";"2024-11-29 09:17:34"
"484";"284";"What types of prenatal activities are available, and who can participate? How can you find these activities in your area?";"2024-11-29 09:18:10";"2024-11-29 09:18:10"
"485";"285";"When is the first prenatal appointment typically scheduled? What will happen during the first prenatal appointment?";"2024-11-29 09:31:08";"2024-11-29 09:31:08"
"486";"286";"What kind of questions might your health professional ask during your first prenatal appointment? Why is it important to discuss tests and concerns at this stage?";"2024-11-29 09:36:53";"2024-11-29 09:36:53"
"487";"287";"What does a physical exam involve during your prenatal visits? What will be monitored during subsequent appointments?";"2024-11-29 09:37:29";"2024-11-29 09:37:29"
"488";"288";"What blood tests and urine analyses might be prescribed during pregnancy? What are they used to determine?";"2024-11-29 09:38:11";"2024-11-29 09:38:11"
"489";"289";"Why are vaginal swabs recommended during pregnancy? What do they screen for and how are the results treated?";"2024-11-29 09:39:49";"2024-11-29 09:39:49"
"490";"290";"What is an ultrasound used for during pregnancy? What information can it provide and can it reveal the baby's sex?";"2024-11-29 09:41:35";"2024-11-29 09:41:35"
"491";"291";"What are the screening tests for chromosomal anomalies in pregnancy? What steps are involved, and are they mandatory?";"2024-11-29 09:42:09";"2024-11-29 09:42:09"
"492";"292";"What does the biochemical test involve, and what is its purpose in screening for trisomies? What happens if the test shows a high probability of trisomy 21 or 18?";"2024-11-29 09:42:52";"2024-11-29 09:42:52"
"493";"293";"What is the purpose of the ultrasound between weeks 11 and 13, and what does nuchal translucency measurement indicate?";"2024-11-29 09:43:24";"2024-11-29 09:43:24"
"494";"294";"What is the purpose of the genomic test, and how is it performed?";"2024-11-29 09:43:53";"2024-11-29 09:43:53"
"495";"295";"What is the diagnostic test, when is it offered, and what should you consider before deciding to take it?";"2024-11-29 09:45:35";"2024-11-29 09:45:35"
"496";"296";"What should you know about dental care during pregnancy?";"2024-11-29 09:46:10";"2024-11-29 09:46:10"
"497";"297";"What should you know about eye care during pregnancy?";"2024-11-29 09:46:46";"2024-11-29 09:46:46"
"498";"298";"What to do if you need an x-ray during pregnancy?";"2024-11-29 09:47:16";"2024-11-29 09:47:16"
"499";"299";"Why is the flu vaccine recommended during pregnancy?";"2024-11-29 09:47:57";"2024-11-29 09:47:57"
"500";"300";"Why is the pertussis vaccine recommended during pregnancy?";"2024-11-29 09:48:35";"2024-11-29 09:48:35"
"501";"301";"What should you do if you have been in contact with someone with a contagious disease during pregnancy?";"2024-11-29 09:49:26";"2024-11-29 09:49:26"
"502";"302";"What should you do if you've been in contact with someone with pertussis (whooping cough) during pregnancy?";"2024-11-29 09:50:13";"2024-11-29 09:50:13"
"503";"303";"What should pregnant women know about CMV?";"2024-11-29 09:50:54";"2024-11-29 09:50:54"
"504";"304";"What should pregnant women know about Fifth disease?";"2024-11-29 09:51:32";"2024-11-29 09:51:32"
"505";"305";"What should pregnant women know about Rubella?";"2024-11-29 09:54:06";"2024-11-29 09:54:06"
"506";"306";"What risks does measles pose to pregnant women?";"2024-11-29 09:54:51";"2024-11-29 09:54:51"
"507";"307";"What should pregnant women do if exposed to chickenpox?";"2024-11-29 09:55:28";"2024-11-29 09:55:28"
"508";"308";"Are there any risks from certain contagious diseases during pregnancy?";"2024-11-29 09:56:23";"2024-11-29 09:56:23"
"509";"309";"Should I continue my medications or natural health products during pregnancy?";"2024-11-29 09:57:45";"2024-11-29 09:57:45"
"510";"310";"What should I do if I'm taking medication and find out I'm pregnant?";"2024-11-29 09:58:53";"2024-11-29 09:58:53"
"511";"311";"Can over-the-counter medications be used during pregnancy? Are there risks involved? What should be done before using over-the-counter medications during pregnancy? How can a health professional help with medication use during pregnancy?";"2024-11-29 10:00:25";"2024-11-29 10:00:25"
"512";"312";"Are natural health products safe during pregnancy? What risks do they pose? How do natural health products differ when used as food or in other forms? What types of natural health products should be avoided?";"2024-11-29 10:01:11";"2024-11-29 10:01:11"
"513";"313";"What are common discomforts during pregnancy? How can fatigue be relieved during pregnancy? What causes fatigue and how can it be managed? When should you seek help?";"2024-11-29 10:02:44";"2024-11-29 10:02:44"
"514";"314";"When does nausea and vomiting occur during pregnancy? What are common causes? How can it be managed? When should you see a doctor?";"2024-11-29 10:03:36";"2024-11-29 10:03:36"
"515";"315";"When do leg cramps typically occur during pregnancy? What causes them, and what are some relief methods? When should you consult a doctor?";"2024-11-29 10:04:20";"2024-11-29 10:04:20"
"516";"316";"What causes heartburn and acid reflux during pregnancy, and how can they be relieved? When should you seek medical help?";"2024-11-29 10:05:07";"2024-11-29 10:05:07"
"517";"317";"What causes constipation during pregnancy, and how can it be relieved? When should you seek medical help?";"2024-11-29 10:05:56";"2024-11-29 10:05:56"
"518";"318";"What causes hemorrhoids during pregnancy, and how can they be relieved? When should you seek medical help?";"2024-11-29 10:06:45";"2024-11-29 10:06:45"
"519";"319";"What causes varicose veins and swelling during pregnancy, and how can they be alleviated? When should you consult a doctor?";"2024-11-29 10:07:33";"2024-11-29 10:07:33"
"520";"320";"What causes numbness and pain in the hands during pregnancy, and how can it be treated? When should you consult a doctor?";"2024-11-29 10:08:41";"2024-11-29 10:08:41"
"521";"321";"What causes back pain during pregnancy, and how can it be managed? When should you seek medical help?";"2024-11-29 10:09:23";"2024-11-29 10:09:23"
"522";"322";"How to manage pregnancy-related gum issues, and when to seek dental care";"2024-11-29 10:10:46";"2024-11-29 10:10:46"
"523";"323";"Advice on managing common health issues during pregnancy";"2024-11-29 10:12:32";"2024-11-29 10:12:32"
"524";"324";"What causes vaginal bleeding before 14 weeks of pregnancy? When should you consult a health professional for bleeding during the first trimester? What are the signs of heavy bleeding or other complications that require immediate attention?";"2024-11-29 10:24:56";"2024-11-29 10:24:56"
"525";"325";"Is vaginal bleeding after 14 weeks of pregnancy normal? What could cause bleeding in the second or third trimester, and when should you see a health professional?";"2024-11-29 10:25:43";"2024-11-29 10:25:43"
"526";"326";"Is it normal to lose consciousness during pregnancy? What should you do if you experience fainting with other symptoms? When should you seek medical help for fainting?";"2024-11-29 10:26:23";"2024-11-29 10:26:23"
"527";"327";"What should you do if you experience severe headaches, upper abdominal pain, or changes in vision during pregnancy? When should you see a health professional regarding blood pressure?";"2024-11-29 10:27:43";"2024-11-29 10:27:43"
"528";"328";"What does a fever indicate during pregnancy? When should you be concerned about a fever while pregnant?";"2024-11-29 10:31:01";"2024-11-29 10:31:01"
"529";"329";"When should you consult a health professional for a fever during pregnancy? What medications can you take, and when should you be cautious?";"2024-11-29 10:31:52";"2024-11-29 10:31:52"
"530";"330";"What should you do if you notice a decrease or lack of baby movement after 26 weeks? How should you monitor the movements?";"2024-11-29 10:32:39";"2024-11-29 10:32:39"
"531";"331";"How can you tell if you are experiencing real contractions before 37 weeks? What should you watch out for?";"2024-11-29 10:33:46";"2024-11-29 10:33:46"
"532";"332";"What should you do if you experience regular contractions and increased vaginal discharge before 37 weeks? What does it indicate after 37 weeks?";"2024-11-29 10:34:33";"2024-11-29 10:34:33"
"533";"333";"How can you tell the difference between heartburn and other abdominal pains? What are the symptoms of heartburn?";"2024-11-29 10:35:41";"2024-11-29 10:35:41"
"534";"334";"How can you recognize intestinal cramps? What symptoms are associated with intestinal cramps?";"2024-11-29 10:36:28";"2024-11-29 10:36:28"
"535";"335";"What symptoms indicate a urinary tract infection (UTI)? What are the signs of a UTI?";"2024-11-29 10:37:10";"2024-11-29 10:37:10"
"536";"336";"What causes ligament pain during pregnancy? When do you experience ligament pain, and is it dangerous?";"2024-11-29 10:37:51";"2024-11-29 10:37:51"
"537";"337";"What are uterine contractions, and how can you tell if they are a sign of labor? What is the duration and pattern of contraction pain?";"2024-11-29 10:38:39";"2024-11-29 10:38:39"
"538";"338";"What is the significance of losing amniotic fluid during pregnancy, and what should you do if it happens? How can you tell if it’s amniotic fluid, and what does it mean if your waters break before or after 37 weeks?";"2024-11-29 10:39:30";"2024-11-29 10:39:30"
"539";"339";"What are the different types of discharge during pregnancy, and how can you identify them? How do you estimate whether you're losing amniotic fluid?";"2024-11-29 10:41:19";"2024-11-29 10:41:19"
"540";"340";"What are the causes of bleeding in early pregnancy, and how is miscarriage related to early pregnancy bleeding?";"2024-11-29 10:42:24";"2024-11-29 10:42:24"
"541";"341";"What are the causes of miscarriage, and how does Rh negative blood impact the situation?";"2024-11-29 10:43:15";"2024-11-29 10:43:15"
"542";"342";"How does the risk of miscarriage change with age? What is the miscarriage risk for women over 35 and over 40?";"2024-11-29 10:44:59";"2024-11-29 10:44:59"
"543";"343";"How long should you wait to try for pregnancy again after a miscarriage? Is it necessary to consult a health professional if you've had multiple miscarriages? Should you continue taking folic acid?";"2024-11-29 10:45:53";"2024-11-29 10:45:53"
"544";"344";"What is an ectopic pregnancy? Can it continue to term? What treatments are necessary for an ectopic pregnancy?";"2024-11-29 10:46:51";"2024-11-29 10:46:51"
"545";"345";"What emotions are common after a miscarriage or ectopic pregnancy? Is it normal to grieve? Are there any misconceptions about what causes a miscarriage?";"2024-11-29 10:47:51";"2024-11-29 10:47:51"
"546";"346";"How do people grieve after losing an unborn child? Do men and women grieve the same way? How can you get help with grief or inform family and friends? Are there any benefits available for the loss of an unborn child after 19 weeks?";"2024-11-29 10:48:49";"2024-11-29 10:48:49"
"547";"347";"What is hypertension during pregnancy? How is it managed? Can hypertension lead to induced labor?";"2024-11-29 10:50:41";"2024-11-29 10:50:41"
"548";"348";"What is a multiple pregnancy? What are the types of twins, and how do they differ?";"2024-11-29 10:56:57";"2024-11-29 10:56:57"
"549";"349";"What physical changes do women with multiple pregnancies experience? What are the risks and nutritional needs for multiple pregnancies? Is vaginal birth possible? What support resources are available?";"2024-11-29 10:58:00";"2024-11-29 10:58:00"
"550";"350";"What are the signs of domestic violence during pregnancy? How can domestic violence affect a woman during and after pregnancy?";"2024-11-29 10:58:58";"2024-11-29 10:58:58"
"551";"351";"What are the effects of different types of violence during pregnancy? Why is it important to seek help if you are experiencing violence?";"2024-11-29 10:59:54";"2024-11-29 10:59:54"
"552";"352";"What do health professionals recommend about breastfeeding, and why is it important to understand your reasons for breastfeeding before birth? How can you prepare for the challenges you might face?";"2024-11-29 11:01:57";"2024-11-29 11:01:57"
"553";"353";"What health benefits does breastfeeding provide for both the baby and the mother? How should a mother handle breastfeeding when sick, and what precautions should she take?";"2024-11-29 11:03:04";"2024-11-29 11:03:04"
"554";"354";"How does breastfeeding develop as a skill, and what should a new mother expect during the early stages? What support is recommended during this learning period?";"2024-11-29 11:04:38";"2024-11-29 11:04:38"
"555";"355";"What happens in the first few days after birth in terms of milk production? How does colostrum help during this early period?";"2024-11-29 11:06:16";"2024-11-29 11:06:16"
"556";"356";"How does frequent breastfeeding or breast stimulation support milk production?";"2024-11-29 11:07:07";"2024-11-29 11:07:07"
"557";"357";"How does milk production change after childbirth?";"2024-11-29 11:08:22";"2024-11-29 11:08:22"
"558";"358";"How does breast milk change to meet the baby’s needs?";"2024-11-29 11:09:12";"2024-11-29 11:09:12"
"559";"359";"How to promote successful breastfeeding right after birth.";"2024-11-29 11:10:13";"2024-11-29 11:10:13"
"560";"360";"How keeping the baby close and recognizing hunger signs enhances breastfeeding.";"2024-11-29 11:11:07";"2024-11-29 11:11:07"
"561";"361";"How proper latching technique prevents discomfort and supports breastfeeding success.";"2024-11-29 11:11:58";"2024-11-29 11:11:58"
"562";"362";"Understanding and responding to the baby's hunger cues and ensuring adequate milk intake.";"2024-11-29 11:12:51";"2024-11-29 11:12:51"
"563";"363";"Understanding the differences in feeding methods and the importance of recognizing hunger cues.";"2024-11-29 11:14:04";"2024-11-29 11:14:04"
"564";"364";"Practical advice for choosing breastfeeding accessories.";"2024-11-29 11:14:55";"2024-11-29 11:14:55"
"565";"365";"Reassurance and solutions for common breastfeeding challenges.";"2024-11-29 11:15:43";"2024-11-29 11:15:43"
"566";"366";"Encouraging active involvement from partners and family in breastfeeding and infant care.";"2024-11-29 11:17:55";"2024-11-29 11:17:55"
"567";"367";"Stressing the importance of family and friends' support during the breastfeeding journey.";"2024-11-29 11:18:51";"2024-11-29 11:18:51"
"568";"368";"Emphasizing early planning for birth and visiting facilities.";"2024-11-29 11:20:13";"2024-11-29 11:20:13"
"569";"369";"What are the essential items to bring to the hospital or birthing centre for the mother? Do I need health insurance proof, hospital cards, and pregnancy documents? Should I pack comfortable clothes, toiletries, and personal items like snacks and medication?";"2024-11-29 11:22:59";"2024-11-29 11:22:59"
"570";"370";"What should the partner bring to the hospital or birthing centre? What are the essential items for the baby, such as clothing, diapers, and a car seat?";"2024-11-29 11:26:35";"2024-11-29 11:26:35"
"571";"371";"Can women who have had a C-section give birth vaginally in the future? What are the benefits and risks of attempting a VBAC?";"2024-11-29 11:28:25";"2024-11-29 11:28:25"
"572";"372";"How do you decide whether to have a vaginal birth after a C-section? What factors influence the decision, and can the plan change during pregnancy?";"2024-11-29 11:29:31";"2024-11-29 11:29:31"
"573";"373";"How do you prepare for a VBAC, and what types of support can help during labor? Can you use pain relief options during a VBAC?";"2024-11-29 11:30:55";"2024-11-29 11:30:55"
"574";"374";"What happens if your baby is in a breech position, and what are the options for delivery? Can your doctor help turn the baby, and what happens if vaginal birth is not possible?";"2024-11-29 11:32:01";"2024-11-29 11:32:01"
"575";"375";"How should you prepare for the birth, and why is a birth plan helpful? What are some things to consider when making one, and how can you share it with your healthcare providers?";"2024-11-29 11:33:13";"2024-11-29 11:33:13"
"576";"376";"What should you think about when preparing your birth plan regarding support, pain management, and the birth environment? How can you plan for specific methods, techniques, and positions?";"2024-11-29 11:34:26";"2024-11-29 11:34:26"
"577";"377";"What interventions may be considered during childbirth, and how can you plan for them? What should you know about these procedures, and how can you prepare for unexpected situations like a caesarean birth?";"2024-11-29 11:35:29";"2024-11-29 11:35:29"
"578";"378";"What are your preferences for the first moments with your baby? How do you envision rooming-in and ensuring privacy at the hospital or birthing centre?";"2024-11-29 11:36:38";"2024-11-29 11:36:38"
